feedback_id,date,feedback,source,sentiment,sentiment_confidence,emotion,topics,keywords,cleaned_text,sentiment_score,aspect_sentiments
FB0969,2026-08-25,washrooms need better maintenance,Uploaded CSV,Negative,0.9985,Frustration,"[""Washrooms""]","[""washrooms"", ""maintenance""]",washrooms need better maintenance,0.9985,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0970,2026-08-28,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0971,2026-02-06,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0972,2026-08-29,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0973,2026-08-11,forms are not clear at all,Uploaded CSV,Negative,0.9997,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all,0.9997,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0974,2026-06-20,not enough healthy options tbh,Uploaded CSV,Negative,0.9991,Frustration,"[""Healthy Options""]","[""healthy options""]",not enough healthy options tbh,0.9991,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB0975,2026-06-09,internet  keeps disconnecting every few mins,Uploaded CSV,Negative,0.998,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins,0.998,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0976,2026-07-05,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0977,2026-11-05,"books  are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0978,2026-07-28,chai is good but lunch is sooo expensive,Uploaded CSV,Mixed,0.8008,Concern,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",chai is good but lunch is sooo expensive,0.8008,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0979,2026-08-02,PCs are fine now 👍!!!,Uploaded CSV,Positive,0.9978,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍!!!,0.9978,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0980,2026-08-10,registration process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing,0.9992,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0981,2026-08-29,fans are too slow in the afternoon,Uploaded CSV,Negative,0.9974,Frustration,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",fans are too slow in the afternoon,0.9974,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0982,2026-08-29,food quality has improved 👍,Uploaded CSV,Positive,0.9996,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍,0.9996,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0983,2026-06-07,net is fine in the morning but terrible later,Uploaded CSV,Mixed,0.9912,Concern,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",net is fine in the morning but terrible later,0.9912,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0984,2026-08-15,registration process is confusing btw,Uploaded CSV,Negative,0.9993,Frustration,"[""Confusing Btw"", ""Registration Process""]","[""confusing btw"", ""registration process""]",registration process is confusing btw,0.9993,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0985,2026-08-30,fees payment was smooth this time,Uploaded CSV,Neutral,0.5813,Neutral,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time,0.5813,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0986,2026-08-29,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0987,2026-11-08,placement updates are very late tbh,Uploaded CSV,Negative,0.9989,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh,0.9989,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0988,2026-06-14,registration process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing,0.9992,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0989,2026-09-03,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0990,2026-06-24,"books are good, but the AC is too cold 😭",Uploaded CSV,Mixed,0.9965,Frustration,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold 😭",0.9965,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0991,2026-08-30,not  enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0992,2026-06-05,internet keeps disconnecting every few mins,Uploaded CSV,Negative,0.998,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins,0.998,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0993,2026-08-03,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0994,2026-07-25,wifi bahut slow hai yaar 😭,Uploaded CSV,Negative,0.9906,Frustration,"[""Wifi Bahut""]","[""wifi bahut slow""]",wifi bahut slow hai yaar 😭,0.9906,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0995,2026-09-24,new classrooms are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0996,2026-08-30,prices are too high for the portion,Uploaded CSV,Negative,0.999,Frustration,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",prices are too high for the portion,0.999,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0997,2026-08-30,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0998,2026-07-06,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0999,2026-07-27,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB1000,2026-09-15,prices are too high for the portion,Uploaded CSV,Negative,0.999,Frustration,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",prices are too high for the portion,0.999,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB1001,2026-08-30,fans  are  too slow in the afternoon,Uploaded CSV,Negative,0.9974,Frustration,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",fans are too slow in the afternoon,0.9974,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB1002,2026-08-30,classrooms are clean and comfortable,Uploaded CSV,Positive,0.9998,Satisfaction,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",classrooms are clean and comfortable,0.9998,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB1003,2026-09-06,chai is good but lunch is sooo expensive,Uploaded CSV,Mixed,0.8008,Concern,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",chai is good but lunch is sooo expensive,0.8008,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB1004,2026-08-24,parking is a mess during peak hours,Uploaded CSV,Negative,0.9998,Frustration,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",parking is a mess during peak hours,0.9998,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB1005,2026-09-15,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB1006,2026-06-07,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB1007,2026-07-05,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB1008,2026-07-07,internet  keeps disconnecting every few mins,Uploaded CSV,Negative,0.998,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins,0.998,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB1009,2026-08-27,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB1010,2026-06-04,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB1011,2026-08-30,parking is a mess during peak hours,Uploaded CSV,Negative,0.9998,Frustration,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",parking is a mess during peak hours,0.9998,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB1012,2026-08-30,faculty  is  sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB1013,2026-09-09,net is fine in the morning but terrible later,Uploaded CSV,Mixed,0.9912,Concern,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",net is fine in the morning but terrible later,0.9912,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB1014,2026-07-02,washrooms need better maintenance,Uploaded CSV,Negative,0.9985,Frustration,"[""Washrooms""]","[""washrooms"", ""maintenance""]",washrooms need better maintenance,0.9985,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB1015,2026-09-24,notes are useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB1016,2026-08-31,fans are too slow in the afternoon,Uploaded CSV,Negative,0.9974,Frustration,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",fans are too slow in the afternoon,0.9974,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB1017,2026-08-31,lab is good but half the machines are dead,Uploaded CSV,Mixed,0.9944,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead,0.9944,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB1018,2026-09-03,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB1019,2026-07-05,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB1020,2026-09-16,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB1021,2026-08-31,lab equipment is outdated tbh,Uploaded CSV,Negative,0.9998,Frustration,"[""Lab Equipment""]","[""lab equipment"", ""outdated""]",lab equipment is outdated tbh,0.9998,"[{""aspect"": ""Lab Equipment"", ""sentiment"": ""Negative""}]"
FB1022,2026-12-06,canteen food is bad :(,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB1023,2026-08-10,campus wifi is actually decent :(,Uploaded CSV,Positive,0.9987,Frustration,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent :(,0.9987,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB1024,2026-07-10,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB1025,2026-06-20,some teachers are helpful but lectures feel rushed :(,Uploaded CSV,Negative,0.9975,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed :(,0.9975,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB1026,2026-12-05,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB1027,2026-08-31,fans are too slow in the afternoon,Uploaded CSV,Negative,0.9974,Frustration,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",fans are too slow in the afternoon,0.9974,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB1028,2026-06-28,building looks nice but the lift is always broken,Uploaded CSV,Mixed,0.9982,Concern,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",building looks nice but the lift is always broken,0.9982,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB1029,2026-08-22,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB1030,2026-07-27,wifi barely works in block B,Uploaded CSV,Negative,0.9994,Frustration,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",wifi barely works in block B,0.9994,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB1031,2026-08-31,professor doesnt explain doubts properly,Uploaded CSV,Negative,0.9997,Frustration,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",professor doesnt explain doubts properly,0.9997,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB1032,2026-08-31,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB1033,2026-07-07,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB1034,2026-07-27,WiFi is not good after 6pm :( :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :( :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB1035,2026-06-24,too many last minute changes tbh,Uploaded CSV,Negative,0.9983,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes tbh,0.9983,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB1036,2026-08-31,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB1037,2026-08-31,wifi  barely works in block B,Uploaded CSV,Negative,0.9994,Frustration,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",wifi barely works in block B,0.9994,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB1038,2026-08-08,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB1039,2026-06-09,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB1040,2026-06-04,canteen food is bad :(,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB1041,2026-10-08,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB1042,2026-09-01,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB1043,2026-08-20,sir was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB1044,2026-08-25,too many last minute changes in placement schedule :/,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule :/,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB1045,2026-08-31,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB1046,2026-09-01,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB1047,2026-09-01,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB1048,2026-08-17,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB1049,2026-07-26,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB1050,2026-06-03,too many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB1051,2026-09-01,admin replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB1052,2026-09-07,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB1053,2026-08-26,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB1054,2026-08-10,washrooms need better maintenance,Uploaded CSV,Negative,0.9985,Frustration,"[""Washrooms""]","[""washrooms"", ""maintenance""]",washrooms need better maintenance,0.9985,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB1055,2026-08-12,food is actually pretty good today!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",food is actually pretty good today!,0.9999,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB1056,2026-11-05,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB1057,2026-09-01,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB1058,2026-06-21,fans are too slow in the afternoon,Uploaded CSV,Negative,0.9974,Frustration,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",fans are too slow in the afternoon,0.9974,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB1059,2026-07-02,not enough healthy options tbh,Uploaded CSV,Negative,0.9991,Frustration,"[""Healthy Options""]","[""healthy options""]",not enough healthy options tbh,0.9991,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB1060,2026-09-16,faculty  explains concepts really well :),Uploaded CSV,Positive,0.9993,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :),0.9993,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB1061,2026-08-06,office staff is helpful but the queue is too long,Uploaded CSV,Negative,0.9992,Frustration,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",office staff is helpful but the queue is too long,0.9992,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB1062,2026-01-08,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB1063,2026-08-25,registration process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing,0.9992,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB1064,2026-09-23,faculty explains concepts really well :)...,Uploaded CSV,Positive,0.9988,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :)...,0.9988,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB1065,2026-08-17,"classes are okay, nothing special",Uploaded CSV,Negative,0.9397,Frustration,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]","classes are okay, nothing special",0.9397,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB1066,2026-12-07,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB1067,2026-09-01,building looks nice but the lift is always broken,Uploaded CSV,Mixed,0.9982,Concern,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",building looks nice but the lift is always broken,0.9982,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB1068,2026-08-31,WiFi  is not good after 6pm :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
