feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB0906,2026-07-04,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0907,2026-06-05,"classes  are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0908,2026-06-29,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0909,2026-07-09,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0910,,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0911,2026-09-06,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0912,2026-06-29,"books  are  good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0913,2026-07-10,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0914,2026-07-18,too  many  last minute changes,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0915,,registration  process  is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0916,2026-08-04,Wi-Fi is sooo slow in the evening 😡,Wi-Fi is sooo slow in the evening 😡,Negative,0.9983,0.9983,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Anger,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0917,2026-07-09,  too many last minute changes in placement schedule  ,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0918,2026-06-20,wifi bahut slow hai yaar 😭,wifi bahut slow hai yaar 😭,Negative,0.9906,0.9906,"[""Wifi Bahut""]","[""wifi bahut slow""]",Frustration,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0919,2026-09-23,washroom cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0920,,"books  are  good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0921,2026-07-11,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0922,2026-09-06,prices are too high for the portion,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0923,2026-06-17,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0924,2026-08-01,net is fine in the morning but terrible later,net is fine in the morning but terrible later,Mixed,0.9912,0.9912,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0925,,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0926,2026-09-05,  building looks nice but the lift is always broken  ,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0927,2026-08-20,sir was really good!!!,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0928,2026-07-15,  not enough working PCs  ,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0929,2026-08-04,canteen is clean but food quality needs work tbh,canteen is clean but food quality needs work tbh,Negative,0.9732,0.9732,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0930,2026-06-06,canteen food is bad :( ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0931,2026-07-26,teaching quality is actually great tbh,teaching quality is actually great tbh,Positive,0.9439,0.9439,"[""Teaching Quality""]","[""teaching quality""]",Satisfaction,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0932,2026-08-02,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0933,2026-09-25,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0934,2026-06-28,library is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0935,,  some teachers are helpful but lectures feel rushed  ,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0936,2026-07-03,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0937,2026-08-23,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0938,2026-07-24,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0939,2026-07-03,washroom cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0940,,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0941,2026-08-24,food  is  actually pretty good today!,food is actually pretty good today!,Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Satisfaction,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0942,2026-06-18,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0943,2026-08-05,library is great but closes too early ,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0944,2026-06-14,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0945,2026-08-09,  placement cell is helpful but communication is slow  ,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0946,2026-07-16,canteen ka food achha nahi hai yaar,canteen ka food achha nahi hai yaar,Negative,0.9246,0.9246,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0947,2026-08-10,  classrooms are clean and comfortable  ,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0948,2026-08-01,registration process is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0949,2026-08-25,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0950,,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0951,2026-09-08,internet  keeps disconnecting every few mins,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0952,2026-09-24,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0953,2026-07-04,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0954,2026-06-23,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0955,,forms are not clear at all 👍,forms are not clear at all 👍,Negative,0.9997,0.9997,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",Frustration,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0956,2026-06-13,documents  were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0957,2026-08-24,the library timings are not enough for evening study :(,the library timings are not enough for evening study :(,Negative,0.9996,0.9996,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0958,2026-07-27,classrooms are clean and comfortable,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0959,2026-09-13,parking  is  a mess during peak hours,parking is a mess during peak hours,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0960,,placement  updates  are very late tbh,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0961,2026-08-28,net is fine in the morning but terrible later 😭,net is fine in the morning but terrible later 😭,Mixed,0.9919,0.9919,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Frustration,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0962,2026-06-15,  food quality has improved 👍  ,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0963,2026-09-17,  library is quiet and useful  ,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0964,2026-09-11,Wi-Fi is sooo slow in the evening 😡,Wi-Fi is sooo slow in the evening 😡,Negative,0.9983,0.9983,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Anger,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0965,2026-08-09,professor  doesnt explain doubts properly,professor doesnt explain doubts properly,Negative,0.9997,0.9997,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",Frustration,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0966,2026-09-21,projector wasnt working in class...,projector wasnt working in class...,Negative,0.9986,0.9986,"[""Projector"", ""Classes""]","[""projector"", ""class""]",Frustration,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0967,2026-06-15,  the library timings are not enough for evening study  ,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0968,2026-07-04,placement cell is helpful but communication is slow,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0969,2026-08-26,washrooms need better maintenance,washrooms need better maintenance,Negative,0.9985,0.9985,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0970,,too many last minute changes,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0971,2026-07-02,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0972,2026-08-22,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0973,2026-08-11,forms are not clear at all,forms are not clear at all,Negative,0.9997,0.9997,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",Frustration,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0974,2026-06-21,not enough healthy options tbh,not enough healthy options tbh,Negative,0.9991,0.9991,"[""Healthy Options""]","[""healthy options""]",Frustration,"[{""aspect"": ""Healthy Options"", ""sentiment"": ""Negative""}]"
FB0975,2026-10-06,internet  keeps disconnecting every few mins,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0976,2026-06-07,faculty is sooo goooddddd :D,faculty is sooo goooddddd :D,Negative,0.9941,0.9941,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0977,2026-06-11,"books  are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0978,2026-07-28,  chai is good but lunch is sooo expensive  ,chai is good but lunch is sooo expensive,Mixed,0.8008,0.8008,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",Concern,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB0979,2026-08-03,PCs are fine now 👍!!!,PCs are fine now 👍!!!,Positive,0.9978,0.9978,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0980,2026-11-08,registration process is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0981,2026-08-19,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0982,2026-08-23,  food quality has improved 👍  ,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0983,2026-06-07,  net is fine in the morning but terrible later  ,net is fine in the morning but terrible later,Mixed,0.9912,0.9912,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0984,2026-08-16,registration process is confusing btw,registration process is confusing btw,Negative,0.9993,0.9993,"[""Confusing Btw"", ""Registration Process""]","[""confusing btw"", ""registration process""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0985,,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0986,2026-08-24,  not enough working PCs  ,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0987,2026-09-11,placement updates are very late tbh,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0988,2026-06-14,  registration process is confusing  ,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0989,2026-09-04,  documents were processed quickly :)  ,documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0990,,"books are good, but the AC is too cold 😭","books are good, but the AC is too cold 😭",Mixed,0.9965,0.9965,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Frustration,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0991,2026-08-31,not  enough interview rooms,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0992,2026-06-06,  internet keeps disconnecting every few mins  ,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0993,2026-08-03,  canteen is clean but food quality needs work  ,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0994,2026-07-26,  wifi bahut slow hai yaar 😭  ,wifi bahut slow hai yaar 😭,Negative,0.9906,0.9906,"[""Wifi Bahut""]","[""wifi bahut slow""]",Frustration,"[{""aspect"": ""Wifi Bahut"", ""sentiment"": ""Negative""}]"
FB0995,,new classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0996,2026-06-17,prices are too high for the portion,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0997,2026-08-17,the library timings are not enough for evening study,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0998,2026-07-06,washroom cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0999,2026-07-28,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB1000,,prices are too high for the portion,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB1001,2026-08-27,fans  are  too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB1002,2026-08-23,classrooms are clean and comfortable,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB1003,2026-09-06,chai is good but lunch is sooo expensive,chai is good but lunch is sooo expensive,Mixed,0.8008,0.8008,"[""Sooo Expensive"", ""Chai""]","[""sooo expensive"", ""chai"", ""lunch""]",Concern,"[{""aspect"": ""Chai"", ""sentiment"": ""Positive""}, {""aspect"": ""Lunch Sooo"", ""sentiment"": ""Negative""}]"
FB1004,2026-08-25,parking is a mess during peak hours,parking is a mess during peak hours,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB1005,,placement cell is helpful but communication is slow,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB1006,2026-08-06,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB1007,2026-06-07,library is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB1008,2026-07-07,internet  keeps disconnecting every few mins,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB1009,2026-08-28,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB1010,2026-05-06,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
